ts_micro,frame,wheel
1574271502294,373,0.0
1574271502344,374,0.0
1574271502394,375,0.0
1574271502444,376,0.0
1574271502494,377,0.0
1574271502544,378,0.0
1574271502594,379,0.0
1574271502644,380,0.0
1574271502694,381,0.0
1574271502744,382,0.0
1574271502794,383,0.0
1574271502844,384,0.0
